Title,Authors,PID
Assessing the Role of Context in Chat Translation Evaluation: Is Context Helpful and Under What Conditions?,"Sweta Agrawal, Amin Farajian, Patrick Fernandes, Ricardo Rei, André F. T. Martins",https://doi.org/10.1162/tacl_a_00700
BLEU Meets COMET: Combining Lexical and Neural Metrics Towards Robust Machine Translation Evaluation,"Glushkova, Taisiya; Zerva, Chrysoula; Martins, André F. T.",10.48550/arxiv.2305.19144
Bridging the Gap: A Survey on Integrating (Human) Feedback for Natural Language Generation,"Fernandes, Patrick; Madaan, Aman; Liu, Emmy; Farinhas, António; Martins, Pedro Henrique; Bertsch, Amanda; de Souza, José G. C.; Zhou, Shuyan; Wu, Tongshuang; Neubig, Graham; Martins, André F. T.",https://doi.org/10.1162/tacl_a_00626
Bridging the Language Gaps in Large Language Models with Inference-Time Cross-Lingual Intervention,"Weixuan Wang, Minghao Wu, Barry Haddow, Alexandra Birch",https://doi.org/10.48550/arXiv.2410.12462
Cache & distil: Optimising API calls to large language models,"Guillem Ramírez, Matthias Lindemann, Alexandra Birch, Ivan Titov",https://doi.org/10.48550/arXiv.2310.13561
Can Automatic Metrics Assess High-Quality Translations?,"Sweta Agrawal, António Farinhas, Ricardo Rei, André F.T. Martins",https://aclanthology.org/2024.emnlp-main.802/
Cheating to Identify Hard Problems for Neural Machine Translation,"Proyag Pal, Kenneth Heafield",10.18653/v1/2023.findings-eacl.120
Chunk-based Nearest Neighbor Machine Translation,"Martins, Pedro Henrique; Marinho, Zita; Martins, André F. T.",10.18653/v1/2022.emnlp-main.284
Code-Switching with Word Senses for Pretraining in Neural Machine Translation,"Vivek Iyer, Edoardo Barba, Alexandra Birch, Jeff Z Pan, Roberto Navigli",10.18653/v1/2023.findings-emnlp.859
COMET-22: Unbabel-IST 2022 Submission for the Metrics Shared Task,"Ricardo Rei, José G. C. de Souza, Duarte Alves, Chrysoula Zerva, Ana C Farinha, Taisiya Glushkova, Alon Lavie, Luisa Coheur, André F. T. Martins",https://aclanthology.org/2022.wmt-1.52
CometKiwi: IST-Unbabel 2022 Submission for the Quality Estimation Shared Task,"Ricardo Rei, Marcos Treviso, Nuno M. Guerreiro, Chrysoula Zerva, Ana C Farinha, Christine Maroti, José G. C. de Souza, Taisiya Glushkova, Duarte Alves, Luisa Coheur, Alon Lavie, André F. T. Martins",https://aclanthology.org/2022.wmt-1.60
Compact Speech Translation Models via Discrete Speech Units Pretraining,"Tsz Kin Lam, Alexandra Birch, Barry Haddow",https://aclanthology.org/2024.iwslt-1.16/
Conformal Prediction for Natural Language Processing: A Survey,"Margarida Campos, António Farinhas, Chrysoula Zerva, Mário A. T. Figueiredo, André F. T. Martins",https://doi.org/10.1162/tacl_a_00715
Conformalizing Machine Translation Evaluation,"Chrysoula Zerva, André F. T. Martins",https://doi.org/10.1162/tacl_a_00711
Context-aware Neural Machine Translation for English-Japanese Business Scene Dialogues,"Honda, Sumire; Fernandes, Patrick; Zerva, Chrysoula",10.48550/arxiv.2311.11976
Context-Aware or Context-Insensitive? Assessing LLMs’ Performance in Document-Level Translation,"Wafaa Mohammed, Vlad Niculae",https://aclanthology.org/2025.mtsummit-1.10/
Contrastive decoding reduces hallucinations in large multilingual machine translation models,"Jonas Waldendorf, Barry Haddow, and Alexandra Birch",https://aclanthology.org/2024.eacl-long.155
Control the Temperature: Selective Sampling for Diverse and High-Quality LLM Outputs,"Sergey Troshin, Wafaa Mohammed, Yan Meng, Christof Monz, Antske Fokkens, Vlad Niculae",https://doi.org/10.48550/arXiv.2510.01218
CREST: A Joint Framework for Rationalization and Counterfactual Text Generation,"Treviso, Marcos; Ross, Alexis; Guerreiro, Nuno M.; Martins, André F. T.",10.18653/v1/2023.acl-long.842
CroissantLLM: A Truly Bilingual French-English Language Model,"Manuel Faysse, Patrick Fernandes, Nuno Guerreiro, António Loison, Duarte Alves, Caio Corro, Nicolas Boizard, Jaoe Alves, Ricardo Rei, Pedro Raphaël Martins, Antoni Casademunt, François Yvon, André Martins, Gautier Viaud, Céline Hudelot, Pierre Colombo",https://doi.org/10.48550/arXiv.2402.00786
Demystifying multilingual chain-of-thought in process reward modeling,"W Wang, M Wu, B Haddow, A Birch",https://doi.org/10.48550/arXiv.2502.12663
Dialogue Quality and Emotion Annotations for Customer Support Conversations,"Mendonça, John; Pereira, Patrícia; Menezes, Miguel; Cabarrão, Vera; Farinha, Ana C.; Moniz, Helena; Carvalho, João Paulo; Lavie, Alon; Trancoso, Isabel",10.48550/arxiv.2311.13910
Did translation models get more robust without anyone even noticing?,"Ben Peters, André Martins",10.18653/v1/2025.acl-long.122
Different Speech Translation Models Encode and Translate Speaker Gender Differently,"Dennis Fucci, Marco Gaido, Matteo Negri, Luisa Bentivogli, Andre Martins, Giuseppe Attanasio",https://doi.org/10.48550/arXiv.2506.02172
Discrete Latent Structure in Neural Networks,"Niculae, Vlad; Corro, Caio F.; Nangia, Nikita; Mihaylova, Tsvetomila; Martins, André F. T.",10.48550/arxiv.2301.07473
Disentangling Uncertainty in Machine Translation Evaluation,"Zerva, Chrysoula; Glushkova, Taisiya; Rei, Ricardo; Martins, André F. T.",10.18653/v1/2022.emnlp-main.591
Do LLMs Understand Your Translations? Evaluating Paragraph-level MT with Question Answering.,"Patrick Fernandes, Sweta Agrawal, Emmanouil Zaranis, André F.T. Martins, Graham Neubig",https://doi.org/10.48550/arXiv.2504.07583
Effects of context on the use of descriptive verbs,"Radina Dobreva, Frank Keller, and Alexandra Birch",https://escholarship.org/uc/item/0r57g7sg
Efficient CTC Regularization via Coarse Labels for End-to-End Speech Translation,"Biao Zhang, Barry Haddow, Rico Sennrich",https://aclanthology.org/2023.eacl-main.166
Efficient Methods for Natural Language Processing: A Survey,"Treviso, Marcos; Lee, Ji-Ung; Ji, Tianchu; van Aken, Betty; Cao, Qingqing; Ciosici, Manuel R.; Hassid, Michael; Heafield, Kenneth; Hooker, Sara; Raffel, Colin; Martins, Pedro H.; Martins, André F. T.; Forde, Jessica Zosa; Milder, Peter; Simpson, Edwin; Slonim, Noam; Dodge, Jesse; Strubell, Emma; Balasubramanian, Niranjan; Derczynski, Leon; Gurevych, Iryna; Schwartz, Roy",https://doi.org/10.1162/tacl_a_00577
ELITR-Bench: A Meeting Assistant Benchmark for Long-Context Language Models,"Thibaut Thonet, Jos Rozen, Laurent Besacier",https://arxiv.org/abs/2403.20262
EMMA-500: Enhancing Massively Multilingual Adaptation of Large Language Models,"Ji, Shaoxiong ; Li, Zihao ; Paul, Indraneil ; Paavola, Jaakko ; Lin, Peiqin ; Chen, Pinzhen ; O'Brien, Dayyán ; Luo, Hengyu ; Schütze, Hinrich ; Tiedemann, Jörg ; Haddow, Barry",10.48550/arXiv.2409.17892
Empirical Assessment of kNN-MT for Real-World Translation Scenarios,"Pedro Henrique Martins, João Alves, Tânia Vaz, Madalena Gonçalves, Beatriz Silva, Marianna Buchicchio, José G. C. de Souza, André F. T. Martins",https://aclanthology.org/2023.eamt-1.12
Empowering Multi-step Reasoning across Languages via Program-Aided Language Models,"Leonardo Ranaldi, Giulia Pucci, Barry Haddow, Alexandra Birch",10.18653/v1/2024.emnlp-main.678
Encoding Sentence Position in Context-Aware Neural Machine Translation with Concatenation,"Lorenzo Lupo, Marco Dinarelli, Laurent Besacier",https://aclanthology.org/2023.insights-1.4
EuroBERT: Scaling Multilingual Encoders for European Languages.,"Nicolas Boizard, Hippolyte Gisserot-Boukhlef, Duarte Miguel Alves, André F. T. Martins, Ayoub Hammal, Caio Corro, CELINE HUDELOT, Emmanuel Malherbe, Etienne Malaboeuf, Fanny Jourdan, Gabriel Hautreux, João Alves, Kevin El Haddad, Manuel Faysse, Maxime Pey",10.48550/arXiv.2503.05500
EuroGEST: Investigating gender stereotypes in multilingual language models,"Jacqueline Rowe, Mateusz Klimaszewski, Liane Guillou, Shannon Vallor, Alexandra Birch",10.48550/arXiv.2506.03867
EUROLLM MULTILINGUAL LANGUAGE MODELS FOR EUROPE,"Pedro Henrique Martins, Patrick Fernandes, João Alves, Nuno M. Guerreiro, Ricardo Rei, Duarte M. Alves, José Pombal, Amin Farajian, Manuel Faysse, Mateusz Klimaszewski, Pierre Colombo, Barry Haddow, José G. C. de Souza, Alexandra Birch, André F. T. Martin",https://arxiv.org/abs/2409.16235
EuroLLM-9B: Technical Report,"Pedro Henrique Martins, João Alves, Patrick Fernandes, Nuno M. Guerreiro, Ricardo Rei, Amin Farajian, Mateusz Klimaszewski, Duarte M. Alves, José Pombal, Nicolas Boizard, Manuel Faysse, Pierre Colombo, François Yvon, Barry Haddow, José G. C. de Souza, Ale",10.48550/arXiv.2506.04079
Evaluation of Multilingual Image Captioning: How far can we get with CLIP models?,Goncalo Emanuel Cavaco Gomes; Chrysoula Zerva; Bruno Martins,10.18653/v1/2025.findings-naacl.287
ExpertSteer: Intervening in LLMs through Expert Knowledge,"Wang, Weixuan ; Wu, Minghao ; Haddow, Barry ; Birch, Alexandra",10.48550/arXiv.2505.12313
Exploring Enhanced Code-Switched Noising for Pretraining in Neural Machine Translation,"Vivek Iyer, Arturo Oncevay, Alexandra Birch",10.18653/v1/2023.findings-eacl.72
Exploring very low-resource translation with LLMs: The University of Edinburgh’s submission to AmericasNLP 2024 translation task,"Vivek Iyer, Bhavitvya Malik, Wenhao Zhu, Pavel Stepachev, Pinzhen Chen, Barry Haddow, Alexandra Birch",10.18653/v1/2024.americasnlp-1.25
Extrinsic evaluation of machine translation metrics,"Nikita Moghe, Tom Sherborne, Mark Steedman, Alexandra Birch",https://doi.org/10.48550/arXiv.2212.10297
Findings of the 2023 conference on machine translation (WMT23): LLMs are here but not quite there yet.,"Tom Kocmi, Eleftherios Avramidis, Rachel Bawden, Ondřej Bojar, Anton Dvorkovich, Christian Federmann, Mark Fishel, Markus Freitag, Thamme Gowda, Roman Grundkiewicz, Barry Haddow, Philipp Koehn, Benjamin Marie, Christof Monz, Makoto Morishita, Kenton Murra",10.18653/v1/2023.wmt-1.1
FINDINGS OF THE IWSLT 2023 EVALUATION CAMPAIGN,"Milind Agarwal, Sweta Agrawal, Antonios Anastasopoulos, Luisa Bentivogli, Ondřej Bojar, Claudia Borg, Marine Carpuat, Roldano Cattoni, Mauro Cettolo, Mingda Chen, William Chen, Khalid Choukri, Alexandra Chronopoulou, Anna Currey, Thierry Declerck, Qianqia",10.18653/v1/2023.iwslt-1.1
FINDINGS OF THE IWSLT 2024 EVALUATION CAMPAIGN,"Ibrahim Said Ahmad, Antonios Anastasopoulos, Ondřej Bojar, Claudia Borg, Marine Carpuat, Roldano Cattoni, Mauro Cettolo, William Chen, Qianqian Dong, Marcello Federico, Barry Haddow, Dávid Javorský, Mateusz Krubiński, Tsz Kin Lam, Xutai Ma, Prashant Mathu",https://aclanthology.org/2024.iwslt-1.1/
Findings of the IWSLT 2025 Evaluation Campaign,"Idris Abdulmumin, Victor Agostinelli, Tanel Alumäe, Antonios Anastasopoulos, Luisa Bentivogli, Ondřej Bojar, Claudia Borg, Fethi Bougares, Roldano Cattoni, Mauro Cettolo, Lizhong Chen, William Chen, Raj Dabre, Yannick Estève, Marcello Federico, Mark Fishe",10.18653/v1/2025.iwslt-1.44
Findings of the Quality Estimation Shared Task at WMT 2024: Are LLMs Closing the Gap in QE?,"Chrysoula Zerva, Frederic Blain, José G. C. De Souza, Diptesh Kanojia, Sourabh Deoghare, Nuno M. Guerreiro, Giuseppe Attanasio, Ricardo Rei, Constantin Orasan, Matteo Negri, Marco Turchi, Rajen Chatterjee, Pushpak Bhattacharyya, Markus Freitag, André Mart",10.18653/v1/2024.wmt-1.3
Findings of the Third Automatic Minuting (AutoMin) Challenge,"Kartik Shinde, Laurent Besacier, Ondrej Bojar, Thibaut Thonet, Tirthankar Ghosal",https://doi.org/10.48550/arXiv.2509.13814
Findings of the WMT 2022 Shared Task on Chat Translation,"Ana C Farinha, M. Amin Farajian, Marianna Buchicchio, Patrick Fernandes, José G. C. de Souza, Helena Moniz, André F. T. Martins",https://aclanthology.org/2022.wmt-1.70
Findings of the WMT 2022 Shared Task on Quality Estimation,"Chrysoula Zerva, Frédéric Blain, Ricardo Rei, Piyawat Lertvittayakumjorn, José G. C. de Souza, Steffen Eger, Diptesh Kanojia, Duarte Alves, Constantin Orăsan, Marina Fomicheva, André F. T. Martins, Lucia Specia",https://aclanthology.org/2022.wmt-1.3
Findings of the WMT 2023 Shared Task on Quality Estimation,"Frederic Blain, Chrysoula Zerva, Ricardo Rei, Nuno M. Guerreiro, Diptesh Kanojia, José G. C. de Souza, Beatriz Silva, Tânia Vaz, Yan Jingxuan, Fatemeh Azadi, Constantin Orasan, André Martins",10.18653/v1/2023.wmt-1.52
Findings of the WMT 2024 Shared Task on Chat Translation,"Wafaa Mohammed, Sweta Agrawal, Amin Farajian, Vera Cabarrão, Bryan Eikema, Ana C Farinha, José G. C. De Souza",https://doi.org/10.18653/v1/2024.wmt-1.59
Findings of the WMT24 General Machine Translation Shared Task: The LLM Era Is Here but MT Is Not Solved Yet,"Tom Kocmi, Eleftherios Avramidis, Rachel Bawden, Ondřej Bojar, Anton Dvorkovich, Christian Federmann, Mark Fishel, Markus Freitag, Thamme Gowda, Roman Grundkiewicz, Barry Haddow, Marzena Karpinska, Philipp Koehn, Benjamin Marie, Christof Monz, Kenton Murr",10.18653/v1/2024.wmt-1.1
Findings of the WMT25 Shared Task on Automated Translation Evaluation Systems: Linguistic Diversity is Challenging and References Still Help,"Alon Lavie, Greg Hanneman, Sweta Agrawal, Diptesh Kanojia, Chi kiu Lo, Vilem Zouhar, ´ Fred´ eric Blain, Chrysoula Zerva, Eleftherios Avramidis, Sourabh Deoghare, Archchana Sindhu- ´ jan, Jiayi Wang, David I. Adelani, Brian Thompson, Tom Kocmi, Markus Fre",https://aclanthology.org/2025.wmt-1.23
From TOWER to SPIRE: Adding the Speech Modality to a Text-Only LLM,"Kshitij Ambilduke, Ben Peters, Sonal Sannigrahi, Anil Keshwani, Tsz Kin Lam, Bruno Martins, André F.T. Martins, Marcely Zanon Boito",https://doi.org/10.48550/arXiv.2503.10620
From Tower to Spire: Adding the Speech Modality to a Translation-Specialist LLM.,"Ambilduke, Kshitij ; Peters, Ben ; Sannigrahi, Sonal ; Keshwani, Anil ; Lam, Tsz Kin ; Martins, Bruno ; Martins, André F. T. ; Boito, Marcely Zanon",10.48550/arXiv.2503.10620
Generics are puzzling. Can language models find the missing piece?,"Gustavo Cilleruelo, Emily Allaway, Barry Haddow, Alexandra Birch",https://aclanthology.org/2025.coling-main.438/
Generics are puzzling. Can language models find the missing piece?,"Wenhao Zhu, Pinzhen Chen, Hanxu Hu, Shujian Huang, Fei Yuan, Jiajun Chen, Alexandra Birch",https://doi.org/10.48550/arXiv.2502.15592
Glot500: Scaling Multilingual Corpora and Language Models to 500 Languages,"Ayyoob ImaniGooghari, Peiqin Lin, Amir Hossein Kargaran, Silvia Severini, Masoud Jalili Sabet, Nora Kassner, Chunlan Ma, Helmut Schmid, André Martins, François Yvon, Hinrich Schütze",10.18653/v1/2023.acl-long.61
Hallucinations in Large Multilingual Translation Models,"Guerreiro, Nuno M.; Alves, Duarte; Waldendorf, Jonas; Haddow, Barry; Birch, Alexandra; Colombo, Pierre; Martins, André F. T.",https://doi.org/10.1162/tacl_a_00615
HBO: Hierarchical Balancing Optimization for Fine-Tuning Large Language Models,"Wang, Weixuan ; Wu, Minghao ; Haddow, Barry ; Birch, Alexandra",10.48550/arXiv.2505.12300
How Effective Are State Space Models for Machine Translation?,"Hugo Pitorro, Pavlo Vasylenko, Marcos Treviso, André Martins",10.18653/v1/2024.wmt-1.111
Improving Context Usage for Translating Bilingual Customer Support Chat with Large Language Models,"Jose Pombal, Sweta Agrawal, André Martins",10.18653/v1/2024.wmt-1.100
Improving Multilingual Retrieval-Augmented Language Models through Dialectic Reasoning Argumentations,"Leonardo Ranaldi, Federico Ranaldi, Fabio Massimo Zanzotto, Barry Haddow, Alexandra Birch",10.48550/arXiv.2504.04771
Instituto de Telecomunicações at IWSLT 2025: Aligning Small-Scale Speech and Language Models for Speech-to-Text Learning,"Giuseppe Attanasio, Sonal Sannigrahi, Ben Peters, André Filipe Torres Martins",10.18653/v1/2025.iwslt-1.36
Interpreting Predictive Probabilities: Model Confidence or Human Label Variation?,"Joris Baan, Raquel Fernández, Barbara Plank, Wilker Aziz",https://doi.org/10.48550/arXiv.2402.16102
Is Preference Alignment Always the Best Option to Enhance LLM-Based Translation? An Empirical Analysis,"Hippolyte Gisserot-Boukhlef, Ricardo Rei, Emmanuel Malherbe, Céline Hudelot, Pierre Colombo, Nuno M. Guerreiro",10.18653/v1/2024.wmt-1.127
"Iterative translation refinement with large language models,","Pinzhen Chen, Zhicheng Guo, Barry Haddow, and Kenneth Heafield",https://doi.org/10.48550/arXiv.2306.03856
"Large language model inference with lexical shortlisting,","Nikolay Bogoychev, Pinzhen Chen, Barry Haddow, and Alexandra Birch",https://doi.org/10.48550/arXiv.2311.09709
LaTIM: Measuring Latent Token-to-Token Interactions in Mamba Models,"Hugo Pitorro, Marcos Vinicius Treviso",10.18653/v1/2025.acl-long.1194
Learning to Scaffold: Optimizing Model Explanations for Teaching,"Fernandes, Patrick; Treviso, Marcos; Pruthi, Danish; Martins, André F. T.; Neubig, Graham",https://doi.org/10.48550/arXiv.2204.10810
Learning to vary: Teaching LMs to reproduce human linguistic variability in next- word prediction,"Tobias Groot, Salo Lacunes, Evgenia Ilia",https://doi.org/10.48550/arXiv.2509.17794
"LeBenchmark 2.0: A standardized, replicable and enhanced framework for self-supervised representations of French speech","Titouan Parcollet, Ha Nguyen, Solène Evain, Marcely Zanon Boito, Adrien Pupier, Salima Mdhaffar, Hang Le, Sina Alisamir, Natalia Tomashenko, Marco Dinarelli, Shucong Zhang, Alexandre Allauzen, Maximin Coavoux, Yannick Estève, Mickael Rouvier, Jerôme Gouli",https://doi.org/10.1016/j.csl.2024.101622
Long-Context Generalization with Sparse Attention,"Vasylenko, Pavlo ; Pitorro, Hugo ; Martins, André F. T. ; Treviso, Marcos",10.48550/arXiv.2506.16640
Looking for a Needle in a Haystack: A Comprehensive Study of Hallucinations in Neural Machine Translation,"Guerreiro, Nuno M.; Voita, Elena; Martins, André F. T.",10.18653/v1/2023.eacl-main.75
Machine Translation Meta Evaluation through Translation Accuracy Challenge Sets,"Nikita Moghe, Arnisa Fazla, Chantal Amrhein, Tom Kocmi, Mark Steedman, Alexandra Birch, Rico Sennrich, Liane Guillou",https://doi.org/10.1162/coli_a_00537
MaLA-500: Massive Language Adaptation of Large Language Models,"Lin, Peiqin; Ji, Shaoxiong; Tiedemann, Jörg; Martins, André F. T.; Schütze, Hinrich",10.48550/arxiv.2401.13303
MGen: Millions of Naturally Occurring Generics in Context,"Gustavo Cilleruelo, Emily Allaway, Barry Haddow, Alexandra Birch",10.48550/arXiv.2509.26160
mHuBERT-147: A Compact Multilingual HuBERT Model,"Marcely Zanon Boito, Vivek Iyer, Nikolaos Lagos, Laurent Besacier, Ioan Calapodescu",10.21437/Interspeech.2024-938
Modeling User Preferences with Automatic Metrics: Creating a High-Quality Preference Dataset for Machine Translation,"Sweta Agrawal, José G. C. De Souza, Ricardo Rei, António Farinhas, Gonçalo Faria, Patrick Fernandes, Nuno M Guerreiro, Andre Martins",10.18653/v1/2024.emnlp-main.803
mPLM-Sim: Unveiling Better Cross-Lingual Similarity and Transfer in Multilingual Pretrained Language Models,"Peiqin Lin, Chengzhi Hu, Zheyu Zhang, André F. T. Martins, Hinrich Schütze",https://doi.org/10.48550/arXiv.2305.13684
M-Prometheus: A Suite of Open Multilingual LLM Judges.,"Pombal, José ; Yoon, Dongkeun ; Fernandes, Patrick ; Wu, Ian ; Kim, Seungone ; Rei, Ricardo ; Neubig, Graham ; Martins, André F. T.",10.48550/arXiv.2504.04953
"MULTI3NLU++: A Multilingual, Multi-Intent, Multi-Domain Dataset for Natural Language Understanding in Task-Oriented Dialogue","Nikita Moghe, Evgeniia Razumovskaia, Liane Guillou, Ivan Vulić, Anna Korhonen, Alexandra Birch",https://doi.org/10.48550/arXiv.2212.10455
Multilingual Contextualization of Large Language Models for Document-Level Machine Translation.,"Miguel Moura Ramos, Patrick Fernandes, Sweta Agrawal, André F. T. Martins",10.48550/arXiv.2504.12140
Multilingual Distilwhisper: Efficient Distillation of Multi-Task Speech Models Via Language-Specific Experts,"Ferraz, Thomas Palmeira; Boito, Marcely Zanon; Brun, Caroline; Nikoulina, Vassilina",10.1109/icassp48485.2024.10447520
Multilingual Retrieval-Augmented Generation for Knowledge-Intensive Task,"Leonardo Ranaldi, Barry Haddow, Alexandra Birch",10.48550/arXiv.2504.03616
NAVER LABS Europe Submission to the Instruction Following Track,Association for Computational Linguistics,10.18653/v1/2025.iwslt-1.17
NAVER LABS Europe’s Multilingual Speech Translation Systems for the IWSLT 2023 Low-Resource Track,"Edward Gow-Smith, Alexandre Berard, Marcely Zanon Boito, Ioan Calapodescu",10.18653/v1/2023.iwslt-1.10
No Train but Gain: Language Arithmetic for training-free Language Adapters enhancement,"Klimaszewski, Mateusz ; Andruszkiewicz, Piotr ; Birch, Alexandra",10.48550/arXiv.2404.15737
Non-Exchangeable Conformal Language Generation with Nearest Neighbors,"Dennis Ulmer, Chrysoula Zerva, and Andre Martins",https://aclanthology.org/2024.findings-eacl.129/
Non-Exchangeable Conformal Risk Control,"Farinhas, António; Zerva, Chrysoula; Ulmer, Dennis; Martins, André F. T.",10.48550/arxiv.2310.01262
On Measuring Context Utilization in Document-Level MT Systems,"Wafaa Mohammed, Vlad Niculae",https://doi.org/10.48550/arXiv.2402.01404
Optimal Transport for Unsupervised Hallucination Detection in Neural Machine Translation,"Nuno M. Guerreiro, Pierre Colombo, Pablo Piantanida, André Martins",10.18653/v1/2023.acl-long.770
Overview of the CLEF-2024 Eloquent Lab: Task 2 on HalluciGen,"Luise Dürlich, Evangelia Gogoulou, Liane Guillou, Joakim Nivre, Shorouq Zahra",https://ceur-ws.org/Vol-3740/paper-66.pdf
Pitfalls and Outlooks in Using COMET,"Vliem Zouhar, Pinzhen Chen, Tsz Kin Lam, Nikita Moghe, Barry Haddow",https://aclanthology.org/2024.wmt-1.121/
PMIndiaSum: Multilingual and Cross-lingual Headline Summarization for Languages in India,"Ashok Urlan, Pinzhen Chen, Zheng Zhao, Shay Cohen, Manish Shrivastava and Barry Haddow",
Predict the Next Word: <Humans exhibit uncertainty in this task and language models _____>,"Evgenia Ilia, Wilker Aziz",https://doi.org/10.48550/arXiv.2402.17527
Prepending or Cross-Attention for Speech-to-Text? An Empirical Comparison,"Tsz Kin Lam, Marco Gaido, Sara Papi, Luisa Bentivogli, Barry Haddow",https://arxiv.org/abs/2501.02370
Prompting Large Language Model for Machine Translation: A Case Study,"Biao Zhang, Barry Haddow, Alexandra Birch",https://doi.org/10.48550/arXiv.2301.07069
Prosody in cascade and direct speech-to-text translation: a case study on korean wh-phrases.,"Giulio Zhou, Tsz Kin Lam, Alexandra Birch, and Barry Haddow",https://doi.org/10.48550/arXiv.2402.00632
Python Code Generation by Asking Clarification Questions,"Li, Haau-Sing; Mesgar, Mohsen; Martins, André F. T.; Gurevych, Iryna",10.18653/v1/2023.acl-long.799
Quality or quantity? On data scale and diversity in adapting large language models for low-resource translation,"Vivek Iyer, Bhavitvya Malik, Pavel Stepachev, Pinzhen Chen, Barry Haddow, Alexandra Birch",10.48550/arXiv.2408.12780
QUEST: Quality-Aware Metropolis-Hastings Sampling for Machine Translation,"Gonçalo R. A. Faria, Sweta Agrawal, António Farinhas, Ricardo Rei, José G. C. de Souza, André F. T. Martins",https://neurips.cc/virtual/2024/poster/94343
Question Translation Training for Better Multilingual Reasoning,"Wenhao Zhu, Shujian Huang, Fei Yuan, Shuaijie She, Jiajun Chen, Alexandra Birch",10.18653/v1/2024.findings-acl.498
Rejected Dialects: Biases Against African American Language in Reward Models,"Joel Mire, Zubin Trivadi Aysola, Daniel Chechelnitsky, Nicholas Deas, Chrysoula Zerva, Maarten Sap",10.18653/v1/2025.findings-naacl.417
Reranking Laws for Language Generation: A Communication-Theoretic Perspective,"António Farinhas ~António_Farinhas1 , Haau-Sing Li, Andre Martins",https://doi.org/10.48550/arXiv.2409.07131
Results of WMT22 Metrics Shared Task: Stop Using BLEU – Neural Metrics Are Better and More Robust,"Markus Freitag, Ricardo Rei, Nitika Mathur, Chi-kiu Lo, Craig Stewart, Eleftherios Avramidis, Tom Kocmi, George Foster, Alon Lavie, André F. T. Martins",https://aclanthology.org/2022.wmt-1.2
Retrieval-augmented multilingual knowledge editing,"Weixuan Wang, Barry Haddow, and Alexandra Birch",https://doi.org/10.48550/arXiv.2312.13040
Robust MT Evaluation with Sentence-level Multilingual Augmentation,"Duarte Alves, Ricardo Rei, Ana C Farinha, José G. C. de Souza, André F. T. Martins",https://aclanthology.org/2022.wmt-1.43
Scaling up COMETKIWI: Unbabel-IST 2023 Submission for the Quality Estimation Shared Task,"Ricardo Rei, Nuno M Guerreiro, José Pombal, Daan van Stigt, Marcos Treviso, Luisa Coheur, José GC de Souza, André FT Martins",10.18653/v1/2023.wmt-1.73
Self-training Reduces Flicker in Retranslation-based Simultaneous Translation,"Sukanta Sen, Rico Sennrich, Biao Zhang, Barry Haddow",https://aclanthology.org/2023.eacl-main.270
Sharing matters: Analysing neurons across languages and tasks in llms,"Weixuan Wang, Barry Haddow, Minghao Wu, Wei Peng, Alexandra Birch",10.48550/arXiv.2406.09265
SMaLL-100: Introducing Shallow Multilingual Machine Translation Model for Low-Resource Languages,"Alireza Mohammadshahi, Vassilina Nikoulina, Alexandre Berard, Caroline Brun, James Henderson, Laurent Besacier",https://arxiv.org/abs/2210.11621
